Location,"New Item"
801-01-A-01,36241-77617-03
801-02-A-01,19200-49113-00
801-03-A-01,36241-88786-00
801-04-A-01,19200-96215-00
801-05-A-01,36241-97402-30
801-06-A-01,19200-89962-00
801-07-A-01,19200-00351-00
801-08-A-01,19200-78915-30
801-09-A-01,62338-83134-16
801-10-A-01,19200-02699-31
801-11-A-01,36241-74297-04
801-12-A-01,19200-75352-31
801-13-A-01,19200-89973-00
801-14-A-01,62338-83768-16
801-15-A-01,19200-78626-05
801-16-A-01,19200-99829-01
801-17-A-01,19200-78630-06
801-18-A-01,19200-99828-00
801-19-A-01,19200-49114-00
801-20-A-01,19200-56202-00
801-21-A-01,19200-02569-17
801-22-A-01,19200-95872-00
801-23-A-01,62338-77940-16
801-24-A-01,19200-95181-00
801-25-A-01,62338-76974-15
801-26-A-01,19200-89331-01
801-27-A-01,59631-78924-00
801-28-A-01,19200-98769-01
801-29-A-01,19200-99653-01
801-30-A-01,19200-89289-00
801-31-A-01,19200-00706-01
801-32-A-01,19200-87870-32
801-33-A-01,19200-83262-02
801-34-A-01,19200-99041-02
801-35-A-01,62338-00230-11
801-36-A-01,19200-99100-00
801-37-A-01,19200-00601-30
801-38-A-01,19200-99621-00
801-39-A-01,19200-79326-32
801-40-A-01,19200-99833-00
801-41-A-01,19200-99805-00
801-42-A-01,19200-98012-00
801-43-A-01,19200-79329-34
801-44-A-01,19200-98390-00
801-45-A-01,36241-04675-02
801-46-A-01,19200-98011-00
801-47-A-01,62338-02790-00
801-48-A-01,19200-98013-00
801-50-A-01,19200-98010-00
801-52-A-01,19200-79556-02
801-54-A-01,19200-98016-01
801-56-A-01,19200-98015-01
801-58-A-01,62338-99624-00
801-60-A-01,19200-89333-00
801-62-A-01,19200-99608-03
801-72-A-01,19200-99778-00
801-74-A-01,51700-81053-22
801-76-A-01,51700-87103-00
801-78-A-01,19200-78033-02
801-80-A-01,19200-84251-37
801-82-A-01,19200-89347-37
801-84-A-01,19200-77182-60
801-85-A-01,19200-81700-37
801-86-A-01,19200-83623-00
801-87-A-01,19200-89946-04
801-88-A-01,19200-94143-00
801-89-A-01,19200-80296-37
801-90-A-01,19200-80306-02
801-91-A-01,19200-89346-37
801-92-A-01,19200-89448-00
801-93-A-01,19200-97181-37
801-94-A-01,51700-99662-00
801-95-A-01,62338-77897-21
801-96-A-01,51700-89730-02
801-97-A-01,62338-05762-21
801-98-A-01,51700-78826-20
801-99-A-01,62338-74734-22
801-100-A-01,62338-87980-02
801-101-A-01,19200-81145-42
801-102-A-01,51700-20614-00
801-103-A-01,19200-82159-43
801-104-A-01,19200-99799-00
801-105-A-01,19200-97181-41
801-106-A-01,19200-03894-00
801-108-A-01,51700-20642-01
801-110-A-01,51700-20611-01
801-112-A-01,51700-20639-01
801-114-A-01,51700-20646-00
801-116-A-01,51700-20645-01
801-118-A-01,51700-20615-01
801-128-A-01,62338-02936-00
801-130-A-01,51700-99671-00
801-132-A-01,62338-02292-01
801-134-A-01,62338-88413-00
801-136-A-01,51700-95315-01
801-138-A-01,62338-84473-45
801-140-A-01,62338-93699-02
801-141-A-01,51700-20610-01
801-142-A-01,62338-85595-01
801-143-A-01,19200-98666-00
801-144-A-01,19200-98293-00
801-145-A-01,51700-20638-02
801-146-A-01,51700-99667-00
801-147-A-01,51700-20641-01
801-148-A-01,62338-85826-03
801-149-A-01,62338-82680-10
801-150-A-01,62338-93947-04
801-151-A-01,62338-01113-00
801-152-A-01,62338-02034-00
801-153-A-01,62338-08685-05
801-154-A-01,62338-78473-48
801-155-A-01,62338-91099-02
801-156-A-01,62338-82291-06
801-157-A-01,19200-98295-00
801-158-A-01,62338-99503-05
801-159-A-01,19200-82043-00
801-160-A-01,62338-78048-06
801-161-A-01,62338-85825-03
801-162-A-01,19200-99923-00
801-163-A-01,62338-85823-03
801-164-A-01,51700-98897-02
801-165-A-01,19200-98665-01
801-166-A-01,62338-99134-01
801-167-A-01,19200-99427-00
801-168-A-01,62338-57006-01
801-169-A-01,62338-02033-00
801-170-A-01,19200-96317-00
801-171-A-01,19200-84249-02
801-172-A-01,19200-83721-04
801-173-A-01,62338-02041-00
801-174-A-01,19200-83723-04
801-175-A-01,19200-79132-02
801-176-A-01,19200-83722-04
801-177-A-01,62338-98552-01
801-178-A-01,62338-78046-06
801-179-A-01,62338-98554-00
801-180-A-01,62338-81996-02
801-181-A-01,62338-01111-03
801-182-A-01,19200-84251-42
801-183-A-01,62338-98554-04
801-184-A-01,36241-74828-02
801-185-A-01,62338-96559-00
801-186-A-01,19200-00025-00
801-187-A-01,19200-89059-00
801-188-A-01,62338-75819-21
LAY401,19200-95871-00
LAY402,19200-96084-00
LAY403,19200-99487-00
LAY404,62338-06130-15
LAY405,51700-87104-00
LAY406,62338-87979-02
LAY407,62338-87977-02
LAY408,19200-99836-00
LAY409,19200-94121-01
LAY410,19200-84779-00
LAY411,19200-99804-00
LAY412,62338-74035-10
LAY413,51700-99210-00
LAY414,19200-74186-38
LAY415,19200-80833-35
LAY416,19200-02845-38
LAY417,19200-87871-36
LAY418,62338-85261-00
LAY419,62338-85260-00
LAY420,19200-89447-00
LAY421,19200-83383-00
LAY422,62338-88314-11
LAY423,19200-84977-30
LAY424,51700-88876-02
LAY425,19200-99497-00
LAY426,62338-97024-00
LAY427,19200-99812-00
LAY428,19200-99716-00
LAY429,51700-20640-01
LAY430,62338-87978-02
LAY431,19200-99865-00
LAY432,51700-99681-00
LAY433,51700-99672-00
LAY434,62338-75143-06
LAY435,62338-02937-00
LAY436,19200-96741-00
LAY437,51700-99670-00
LAY438,19200-98287-00
LAY439,19200-98289-00
LAY440,19200-99907-00
LAY441,62338-82888-00
LAY442,62338-02080-01
LAY443,51700-99668-00
LAY444,51700-99675-00
LAY445,51700-20613-01
LAY446,51700-99683-00
LAY447,51700-20643-01
LAY448,62338-75144-07
LAY449,19200-89057-00
LAY450,19200-89060-00
LAY451,19200-99747-00
LAY452,19200-80309-02
LAY453,62338-78297-05
LAY454,19200-82159-46
LAY455,62338-02709-00
LAY456,19200-99777-00
LAY457,62338-75462-04
LAY458,62338-76461-01
LAY459,62338-02292-00
LAY460,19200-80834-32
LAY461,19200-97181-40
